qid,pid,score
1124210,471407,16.0
1124210,1000344,16.0
1124210,443541,16.0
1124210,206149,16.0
1124210,591361,16.0
1124210,214589,16.0
1124210,382368,16.0
1124210,315584,16.0
1124210,345626,16.0
1124210,1000286,16.0
1124210,917895,16.0
1124210,922190,16.0
1124210,432865,16.0
1124210,631429,16.0
1124210,727458,16.0
1124210,782869,16.0
1124210,83741,16.0
1124210,631428,16.0
1124210,631424,15.0
1124210,192080,15.0
1124210,539784,15.0
1124210,513259,15.0
1124210,420509,15.0
1124210,984710,15.0
1124210,330529,15.0
1124210,529305,15.0
1124210,529307,15.0
1124210,88279,15.0
1124210,653153,15.0
1124210,484016,15.0
1124210,412894,15.0
1124210,745004,15.0
1124210,741333,15.0
1124210,741334,15.0
1124210,424117,15.0
1124210,228438,15.0
1124210,769031,15.0
1124210,647384,15.0
1124210,434363,15.0
1124210,672127,15.0
1124210,531279,15.0
1124210,299769,15.0
1124210,913357,15.0
1124210,493724,15.0
1124210,913212,14.0
1124210,811343,14.0
1124210,811351,14.0
1124210,748720,14.0
1124210,725418,14.0
1124210,636607,14.0
1124210,552245,14.0
1124210,952799,14.0
1124210,996308,14.0
1124210,699508,14.0
1124210,591357,14.0
1124210,137199,14.0
1124210,66271,14.0
1124210,837305,14.0
1124210,920712,14.0
1124210,954915,14.0
1124210,867876,14.0
1124210,917897,14.0
1124210,778446,14.0
1124210,366508,14.0
1124210,787355,14.0
1124210,69413,14.0
1124210,707019,14.0
1124210,563501,14.0
1124210,306028,14.0
1124210,537640,14.0
1124210,312923,14.0
1124210,502056,14.0
1124210,471410,14.0
1124210,146899,14.0
1124210,702178,14.0
1129237,1007582,22.0
1129237,1007559,15.0
1129237,1007656,15.0
1129237,942209,14.0
1129237,1007544,12.0
1129237,128984,12.0
1129237,1007616,12.0
1129237,1007571,11.0
1129237,275589,11.0
1129237,985331,11.0
1129237,367923,10.0
1129237,155337,10.0
1129237,302503,10.0
1129237,298113,10.0
1129237,978100,10.0
1129237,542645,10.0
1129237,445759,10.0
1129237,1007652,10.0
1129237,1007587,10.0
1129237,965671,10.0
1129237,493608,9.0
1129237,392579,9.0
1129237,1007595,9.0
1129237,459157,9.0
1129237,501232,9.0
1129237,421580,9.0
1129237,713368,9.0
1129237,262492,9.0
1129237,718424,9.0
1129237,228318,9.0
1129237,228321,9.0
1129237,184768,9.0
1129237,892136,9.0
1129237,600869,9.0
1129237,650568,9.0
1129237,835946,9.0
1129237,949403,9.0
1129237,151497,9.0
1129237,386037,9.0
1129237,689942,8.0
1129237,689943,8.0
1129237,739934,8.0
1129237,148812,8.0
1129237,485649,8.0
1129237,732724,8.0
1129237,463333,8.0
1129237,868630,8.0
1129237,470906,8.0
1129237,151498,8.0
1129237,463337,8.0
1129237,460182,8.0
1129237,130312,8.0
1129237,650565,8.0
1129237,860004,8.0
1129237,604864,8.0
1129237,1000080,8.0
1129237,834589,8.0
1129237,228319,8.0
1129237,892134,8.0
1129237,929439,8.0
1129237,925495,8.0
1129237,634037,8.0
1129237,445756,8.0
1129237,161074,8.0
1129237,317466,8.0
1129237,710733,8.0
1129237,713372,8.0
1129237,1007631,8.0
1129237,1007577,8.0
1129237,1007580,8.0
1129237,1007586,8.0
1129237,350,8.0
1129237,1007560,8.0
1129237,631588,8.0
1129237,664279,8.0
1129237,184210,8.0
1129237,898257,8.0
1129237,1007613,8.0
1129237,302210,8.0
1129237,500052,8.0
1129237,676467,8.0
1129237,910187,8.0
1129237,383752,8.0
1129237,806184,8.0
1129237,683462,8.0
1129237,542639,8.0
1129237,797349,8.0
1129237,197627,8.0
1129237,689940,8.0
1129237,1007647,8.0
1129237,153237,8.0
1129237,255852,8.0
1129237,853879,8.0
1129237,636442,8.0
1129237,868629,8.0
1129237,459155,8.0
1129237,742407,8.0
1129237,263485,8.0
1129237,474228,7.0
1129237,474233,7.0
1133167,1007962,16.0
1133167,877754,16.0
1133167,1007733,16.0
1133167,799305,16.0
1133167,160394,15.0
1133167,420377,15.0
1133167,1008033,14.0
1133167,1007891,14.0
1133167,306913,14.0
1133167,1007732,14.0
1133167,905359,13.0
1133167,902618,13.0
1133167,824021,13.0
1133167,954549,13.0
1133167,491496,13.0
1133167,429101,13.0
1133167,727759,13.0
1133167,1007939,13.0
1133167,154741,12.0
1133167,154739,12.0
1133167,951486,12.0
1133167,1007799,12.0
1133167,542157,12.0
1133167,430959,12.0
1133167,835505,12.0
1133167,521456,12.0
1133167,565979,12.0
1133167,460549,12.0
1133167,724864,12.0
1133167,222860,12.0
1133167,36882,12.0
1133167,799301,11.0
1133167,381836,11.0
1133167,799302,11.0
1133167,1008049,11.0
1133167,908615,11.0
1133167,830531,11.0
1133167,429105,11.0
1133167,707533,11.0
1133167,498462,11.0
1133167,1007965,11.0
1133167,951487,11.0
1133167,727758,11.0
1133167,118807,10.0
1133167,16525,10.0
1133167,293034,10.0
1133167,980611,10.0
1133167,699302,10.0
1133167,991527,10.0
1133167,701887,10.0
1133167,568466,10.0
1133167,72421,10.0
1133167,198293,10.0
1133167,1007778,10.0
1133167,752280,10.0
1133167,234045,10.0
1133167,383963,10.0
1133167,232756,10.0
1133167,183080,10.0
1133167,346427,10.0
1133167,376857,10.0
1133167,432969,10.0
1133167,774692,10.0
1133167,504178,10.0
1133167,506430,10.0
1133167,1007797,10.0
1133167,409137,10.0
1133167,956313,10.0
1133167,746998,10.0
1133167,79934,10.0
1133167,408619,10.0
1133167,732108,10.0
1133167,83710,10.0
1133167,16524,9.0
1133167,863694,9.0
1133167,285337,9.0
1133167,661070,9.0
1133167,973245,9.0
1133167,429103,9.0
1133167,746995,9.0
1133167,344362,9.0
1133167,256469,9.0
1133167,346428,9.0
1133167,827960,9.0
1133167,255218,9.0
1133167,993559,9.0
1133167,469659,9.0
1133167,156734,9.0
1133167,188660,9.0
1133167,781690,9.0
1133167,449270,9.0
1133167,368788,9.0
1133167,815473,9.0
1133167,1007701,9.0
1133167,370971,9.0
1133167,995370,9.0
1133167,951489,9.0
1133167,951296,9.0
1133167,585179,9.0
1133167,668374,9.0
